label,pike-cooper identifier,year,title,director,duration,work_uuid,agent_uuid
The Box (1975),435,1975,The Box,Paul Eddey,100.0,a1d75f4e-9326-407f-b793-35f72becc5f9,e78d1e04-f537-4b12-abf4-652ca4fab48a
Picnic at Hanging Rock (1975),436,1975,Picnic at Hanging Rock,Peter Weir,115.0,cb97ec8c-7fb6-4c79-be7a-cd365c42f3d2,c5d53fce-8b3e-4f2d-b79e-2f35c51a725d
Pure S (1975),437,1975,Pure S,Bert Deling,83.0,5e4e4a85-e16a-42a6-b115-cf56dac71279,68a574c7-5991-47be-b8a3-551fbf2b8afb
The Golden Cage (1975),438,1975,The Golden Cage,Ayten Kuyululu,70.0,a8a4713b-b096-49cd-b660-f1ed7ea395e6,e4f50b73-af2b-41a4-aecf-db46abed6748
How Willingly You Sing (1975),439,1975,How Willingly You Sing,Garry Patterson,89.0,d7cfdc7b-3c67-45ce-af2b-dbf6fbceaa4b,0b92859f-bb58-4a0a-a600-b879f42e498c
Down the Wind (1975),440,1975,Down the Wind,Kim McKenzie,70.0,e0f2fa7b-ca0b-42f1-99c9-ec05c3b9ebae,5e799f84-ac7b-4bcc-8101-b0b06c5ac8ca
Down the Wind (1975),440,1975,Down the Wind,Scott Hicks,70.0,e0f2fa7b-ca0b-42f1-99c9-ec05c3b9ebae,6f5f34fa-85f3-493d-a204-cd4f1d9ba2f6
Plugg (1975),441,1975,Plugg,Terry Bourke,88.0,74e90455-b07e-465f-b1c4-e6134d67a18d,f6f5950a-b6e6-444e-9120-b4ac6f1b9054
Scobie Malone (1975),442,1975,Scobie Malone,Terry Ohlsson,98.0,721fc351-48cd-4f81-b36d-f8c82647d005,f0b736f3-6717-4ebe-978e-bbe499ee7495
The Removalists (1975),443,1975,The Removalists,Tom Jeffrey,93.0,fca873a0-fc38-4823-b4fe-892d80e9be4b,fb7e50d7-a391-4521-ade3-969c11d70f6b
Solo Flight (1975),444,1975,Solo Flight,Ian Mills,75.0,cabb0a71-29d5-47ea-9e2b-3a8d8f87e608,19bf54ae-cda6-4b2d-b37f-64063905e5f8
Protected (1975),445,1975,Protected,Alessandro Cavadini,55.0,2820a32b-f5d4-4d9f-9b06-06b50f7dfaac,8e831580-6e30-459d-b156-fb7a06c22b74
Inn of the Damned (1975),446,1975,Inn of the Damned,Terry Bourke,118.0,d2494444-4f4b-4af4-8ad0-f4acb7172240,f6f5950a-b6e6-444e-9120-b4ac6f1b9054
"Nuts, Bolts and Bedroom Springs (1975)",447,1975,"Nuts, Bolts and Bedroom Springs",Gary Young,72.0,17d68eb2-1c2e-49dc-88e0-77483a81f6cf,e855dd7b-51a7-48ec-80df-bfb101ae611c
The Lost Islands (1975),448,1975,The Lost Islands,Bill Hughes,73.0,70794e3a-ea6c-49fa-bf6c-b0f6683aa688,b577b72e-bd50-459a-94b6-0f91b6b8d08e
Ride a Wild Pony (1975),449,1975,Ride a Wild Pony,Don Chaffey,88.0,7cd5af33-69ce-4ccb-be5c-5149a13e7cd1,17f6e536-f666-4d1c-9d5e-5d1b4512c963
End Play (1976),450,1976,End Play,Tim Burstall,114.0,84e22d32-9989-485f-bdc0-1f6e2b5ed6af,9238a2cc-3aa0-4aa8-8bc4-1414b7e1b2cf
Caddie (1976),451,1976,Caddie,Donald Crombie,103.0,00c042ac-8e9a-4e7b-be62-70487b55d55f,60bc2e2e-63cf-4126-a29a-27616672ab61
Illuminations (1976),452,1976,Illuminations,Paul Cox,74.0,936a867d-9748-4415-9aac-f5eeb4abf69a,804e779c-2db8-4d07-ba2a-fc11a2119ba0
Betty Blokk-buster Follies (1976),453,1976,Betty Blokk-buster Follies,Peter Batey,120.0,b5691fbc-c84d-41c9-a692-8e8b4b74f61e,bcd85122-9da6-4272-b35b-a8597438f414
Mad Dog Morgan (1976),454,1976,Mad Dog Morgan,Philippe Mora,102.0,0f05f187-54c7-4767-95f6-1b6484edd510,8c716790-2fcb-491d-a5be-deb6ad4b0179
The Fourth Wish (1976),455,1976,The Fourth Wish,Don Chaffey,105.0,76e556be-9b7a-42bb-83a8-88d8913e9b68,17f6e536-f666-4d1c-9d5e-5d1b4512c963
Fantasm (1976),456,1976,Fantasm,Richard Bruce,90.0,fe88ac65-8371-4a30-8d17-0a6040449a53,edf5394e-66bc-4e4b-9d20-739a37e99746
Queensland (1976),457,1976,Queensland,John Ruane,52.0,1c186e39-557c-4052-be6a-68d375a73e74,40a4c7ed-da14-488b-ada4-579a942ccd20
Oz (1976),458,1976,Oz,Chris Löfven,103.0,7f866c8f-6517-4fb5-8d29-ec0f027a35bb,3a1514e8-f503-46e3-984d-076660c01094
The Devil's Playground (1976),459,1976,The Devil's Playground,Fred Schepisi,107.0,8d50abce-ff68-421d-a543-269fa397d4bb,3b61f802-8e6b-4b96-b471-4b182e6dd4fa
The Trespassers (1976),460,1976,The Trespassers,John Duigan,91.0,2cfc4881-7b0b-47c3-8701-1593375a9341,ce2ba3c9-afb2-4768-a0b6-37213c5720aa
Surrender in Paradise (1976),461,1976,Surrender in Paradise,Peter Cox,92.0,64b93794-b16c-4b55-8709-fa31dc4ae101,a02ab4bb-6913-4aef-bf76-87a7cffe61f0
Don's Party (1976),462,1976,Don's Party,Bruce Beresford,90.0,464301bc-6ded-4c2d-b806-27ca49dd89d9,2cc47785-0408-4213-9a48-93ef316fefa5
Storm Boy (1976),463,1976,Storm Boy,Henri Safran,87.0,e24204dd-7166-4523-a6de-a3bcde135565,cbea7c7d-2595-4f6c-9e9b-2048118fe8f0
Barney (1976),464,1976,Barney,David Waddington,84.0,b85fc63c-086b-4307-b427-e534faaf9c71,7c3a0679-81e2-4950-9824-0ce9c3819e8a
Deathcheaters (1976),465,1976,Deathcheaters,Brian Trenchard Smith,96.0,1d63de22-6219-4a0b-95b5-b1a2d71ad968,4c094ffb-f58f-4349-a18b-0b6611314b9d
Eliza Fraser (1976),466,1976,Eliza Fraser,Tim Burstall,127.0,db23dc11-6837-4ea6-9b9f-40b14bf93008,9238a2cc-3aa0-4aa8-8bc4-1414b7e1b2cf
Let The Balloon Go (1976),467,1976,Let The Balloon Go,Oliver Howes,78.0,1374b89d-4bbf-4c4d-9e25-d9cd340854d9,684d56aa-cb33-4452-a12c-f3af1555abed
Summer of Secrets (1976),468,1976,Summer of Secrets,Jim Sharman,102.0,9b6473d9-0a79-4376-a7f7-c02cbecd7bc5,8c1b40e1-fdc9-468f-a4dc-8485d94dc238
Break of Day (1976),469,1976,Break of Day,Ken Hannam,112.0,be6c9942-7666-47ed-8062-e06447a1d6a7,f501fecf-69a1-46d4-882f-d2b4ef70e957
Raw Deal (1977),470,1977,Raw Deal,Russell Hagg,94.0,be0dfaf2-6b42-445a-9074-accd84b20f45,b1378e00-51aa-464c-b927-8e3588ab0982
The Singer and the Dancer (1977),471,1977,The Singer and the Dancer,Gillian Armstrong,52.0,d19863c4-8f13-4d86-a7d5-17db1660e529,63dfcd77-e752-4bf8-bc1b-c6d7b1e950e8
The FJ Holden (1977),472,1977,The FJ Holden,Michael Thornhill,105.0,7fd0ae0f-a5a8-4b49-b30e-ec4b40c8151a,e318a8c8-1f4f-413d-8f85-9da054a0ea3d
The Picture Show Man (1977),473,1977,The Picture Show Man,John Power,98.0,70720213-1735-4905-a962-27d0252776b6,a833f78e-3606-4fb0-9502-02c966f2252d
Backroads (1977),474,1977,Backroads,Phillip Noyce,61.0,83ab6bbd-4821-48de-a636-c2b9a7fed989,da36f061-d675-4085-8626-ef7ea135d94b
Out of It (1977),475,1977,Out of It,Ken Cameron,50.0,9336661a-2b25-4a5f-b911-478cbabc35d5,92bb311d-6868-406b-9cb3-a590462c4e61
The Love-Letters from Teralba Road (1977),476,1977,The Love-Letters from Teralba Road,Stephen Wallace,50.0,0c612909-0c27-40cb-801e-7b88e6ae0473,c1f06987-69de-4082-9029-c208b81190ee
High Rolling (1977),477,1977,High Rolling,Igor Auzins,85.0,4cb17328-f0f4-403f-9d6a-164faf308f34,0dbc890c-0d20-4832-a45a-5b13df9efb08
The Getting of Wisdom (1977),478,1977,The Getting of Wisdom,Bruce Beresford,100.0,e18336fd-6734-4f71-8bd3-c9051545f356,2cc47785-0408-4213-9a48-93ef316fefa5
Journey Among Women (1977),479,1977,Journey Among Women,Tom Cowan,93.0,dd8ab158-7823-4be8-b908-9f4518c2a9ad,9d0c02b5-bbac-4881-98b2-8defd516a300
Listen to the Lion (1977),480,1977,Listen to the Lion,Henri Safran,52.0,afc39f40-e4b2-497c-b593-c4891fea9bb3,cbea7c7d-2595-4f6c-9e9b-2048118fe8f0
Summerfield (1977),481,1977,Summerfield,Ken Hannam,91.0,641eee97-d23b-4eaa-9ba7-779f9040d516,f501fecf-69a1-46d4-882f-d2b4ef70e957
Inside Looking Out (1977),482,1977,Inside Looking Out,Paul Cox,88.0,04d8898b-4d02-4dec-9824-c30b633a45b4,804e779c-2db8-4d07-ba2a-fc11a2119ba0
Blue Fire Lady (1977),483,1977,Blue Fire Lady,Ross Dimsey,96.0,100c1996-9fdd-4797-a0f4-652554251ec3,a3cb5def-1cc7-4c10-905a-a2ac5ab15e91
The Mango Tree (1977),484,1977,The Mango Tree,Kevin Dobson,104.0,cd7cfb61-7d9a-4359-9ab3-611950ddc981,c9f4119f-30c6-4fc0-b336-c665941f6150
Dot and the Kangaroo (1977),485,1977,Dot and the Kangaroo,Yoram Gross,86.0,9a894beb-1283-4d3e-b4bf-48224bc1e8bc,d0513d2e-c030-4647-89cd-766f2438c227
The Last Wave (1977),486,1977,The Last Wave,Peter Weir,106.0,47445354-49eb-46f3-9da9-54d0f8d615d5,c5d53fce-8b3e-4f2d-b79e-2f35c51a725d
Summer City (1977),487,1977,Summer City,Christopher Fraser,85.0,7cd51e9c-568c-47c9-a073-58eae650718a,af590a9e-8a9c-4ea8-a3e6-e44efa1fd803
Fantasm Comes Again (1977),488,1977,Fantasm Comes Again,Eric Ram,94.0,471a1e65-5517-4553-a238-98786c829aa2,ee10610a-339c-4641-ae9f-0d5a7a5f26ef
